date_time;Rack Inlet Temperature (C);Rack Inlets (Top) (C);Rack Outlet Temperature (C);ACU Supply Temperature (C);ACU Return Temperature (C);ACU Return Humidity (%);Room Temperature (C);Room PUE;Room DCiE (%);Total Room Power (kW);Room IT Power (kW);Room IT Power (AC) (kW);Room IT Power (DC) (kW);Room Infrastructure Power (kW);Room Cooling Power (kW);Room Non-Cooling Infrastructure (kW);Room COP;Room Cooling Load (kWc);Room Free Cooling (kWc);Room Mech Cooling (kWc);Est Room Heatload (kWc)
16/03/2014 02:00;25,6;25,6;27,1;16,1;22,9;35,5;22,7;1,26;79,6;137,3;109,3;54,9;54,4;28;28;0;4,51;169,5;97,7;71,8;125,3
16/03/2014 03:00;25,4;25,4;27;16,1;23,1;35,2;22,5;1,25;80,1;136,5;109,3;54,9;54,4;27,2;27,2;0;4,6;174;103,6;70,4;125,3
16/03/2014 04:00;25,5;25,5;26,9;16,1;23,4;34,3;22,8;1,26;79,3;137,9;109,3;54,9;54,4;28,7;28,7;0;4,42;182,1;112,5;69,6;125,3
16/03/2014 05:00;25,5;25,5;26,9;16;24,1;32,1;23,1;1,26;79,8;137;109,3;54,9;54,4;27,7;27,7;0;4,55;198,9;126,1;72,8;125,3
16/03/2014 06:00;25,6;25,6;27;16,1;24,2;31,5;23,2;1,27;78,9;138,5;109,2;54,9;54,3;29,3;29,3;0;4,34;203,1;128,9;74,2;125,2
16/03/2014 07:00;25,7;25,7;27;16;23,4;33,2;23,2;1,25;80,2;136,2;109,2;54,9;54,3;27;27;0;4,64;184,2;112,7;71,5;125,2
16/03/2014 08:00;25,7;25,7;27;16,4;22,9;34,4;22,8;1,26;79,7;137,1;109,2;54,9;54,3;27,9;27,9;0;4,52;163,6;91,9;71,7;125,2
16/03/2014 09:00;25,9;25,9;27,2;16,9;23,1;32,8;23,1;1,28;78,3;139,7;109,3;54,9;54,4;30,4;30,4;0;4,21;153,9;83,9;70;125,3
16/03/2014 10:00;26,4;26,4;27,7;17,5;23,3;31,1;23,7;1,29;77,4;141,6;109,4;55;54,5;32,2;32,2;0;3,98;144,8;76,7;68,1;125,4
16/03/2014 11:00;26,9;26,9;28,1;18,1;23,6;28,8;24,2;1,3;76,8;142,7;109,5;55;54,5;33,2;33,2;0;3,86;135,3;67,6;67,7;125,5
16/03/2014 12:00;27,6;27,6;28,5;18,4;23,8;28,1;25;1,33;75,1;146,2;109,6;55;54,6;36,5;36,5;0;3,51;133,7;63,4;70,3;125,6
16/03/2014 13:00;27,8;27,8;28,6;18,4;23,8;28,2;25,3;1,35;74,5;147,4;109,7;55;54,6;37,7;37,7;0;3,39;134,8;65,1;69,7;125,7
16/03/2014 14:00;27,8;27,8;28,6;18,3;23,8;30,6;25,4;1,34;75;146,5;109,7;55;54,6;36,8;36,8;0;3,54;137,2;64,5;72,7;125,7
16/03/2014 15:00;27,9;27,9;28,6;18,4;23,8;32;25,5;1,33;75,4;145,8;109,6;55;54,6;36,1;36,1;0;3,58;134,8;65,1;69,7;125,6
16/03/2014 16:00;27,9;27,9;28,6;18,1;23,8;33,5;25,5;1,32;75,7;145;109,7;55;54,6;35,4;35,4;0;3,6;142;72,1;69,9;125,7
16/03/2014 17:00;27,9;27,9;28,6;18;23,8;33,9;25,4;1,31;76,6;143,4;109,7;55;54,6;33,8;33,8;0;3,8;147;78,4;68,6;125,7
16/03/2014 18:00;27,5;27,5;28,4;17,6;23,7;34,9;25;1,3;77;142,5;109,6;55;54,5;33;33;0;3,89;153,8;85,1;68,7;125,6
16/03/2014 19:00;27,1;27,1;28,2;17,3;23,6;35,9;24,5;1,3;76,9;142,5;109,5;55;54,5;33,1;33,1;0;3,88;157;89,1;67,9;125,5
16/03/2014 20:00;26,8;26,8;28;17;23,4;36,6;24,2;1,28;78,2;140;109,4;54,9;54,5;29,9;29,9;0;4,28;160;91,1;68,9;125,4
16/03/2014 21:00;26,5;26,5;27,7;16,8;23,3;36,8;23,9;1,27;78,7;139,1;109,4;54,9;54,5;29,7;29,7;0;4,29;162,5;92,5;70;125,4
16/03/2014 22:00;26,3;26,3;27,5;16,6;23,2;36,8;23,6;1,27;78,7;139;109,4;54,9;54,4;29,7;29,7;0;4,3;165,1;94,5;70,6;125,4
16/03/2014 23:00;26;26;27,4;16,5;23,1;36,9;23,3;1,27;78,8;138,9;109,3;54,9;54,4;29,6;29,6;0;4,31;165,1;94,7;70,4;125,3
17/03/2014 00:00;25,9;25,9;27,3;16,4;23,1;36,4;23,1;1,26;79,7;138;109,3;54,9;54,4;28,7;28,7;0;4,42;165,5;94,5;71;125,3
17/03/2014 01:00;25,8;25,8;27,2;16,4;23;35;22,9;1,26;79,2;138,1;109,3;54,9;54,4;28,8;28,8;0;4,41;165,1;93,9;71,2;125,3
17/03/2014 02:00;25,7;25,7;27,2;16,2;22,9;34,6;22,8;1,25;80;136,6;109,3;54,9;54,4;27,3;27,3;0;4,59;167,6;96;71,6;125,3
17/03/2014 03:00;25,5;25,5;27;16,1;22,8;33,8;22,6;1,25;80,1;136,3;109,2;54,9;54,4;27,1;27,1;0;4,62;168,8;97,8;71;125,2
17/03/2014 04:00;25,4;25,4;27;16,2;22,9;34;22,6;1,26;79,6;137,2;109,2;54,8;54,4;28;28;0;4,49;167,5;97,9;69,6;125,2
17/03/2014 05:00;25,5;25,5;26,9;16;23,2;33,3;22,8;1,26;79,7;137;109,2;54,9;54,3;27,8;27,8;0;4,53;179,8;110,6;69,2;125,2
17/03/2014 06:00;25,6;25,6;26,9;16,1;23,3;32,3;23;1,25;79,8;136,9;109,2;54,9;54,3;27,7;27,7;0;4,56;180,6;110,8;69,8;125,2
17/03/2014 07:00;25,6;25,6;26,9;16,1;23,1;33,2;23;1,26;79,7;137;109,1;54,9;54,3;27,8;27,8;0;4,53;174,3;104,7;69,6;125,1
17/03/2014 08:00;25,6;25,6;27;16,3;22,9;32,9;22,8;1,26;79,7;137;109,2;54,9;54,3;27,9;27,9;0;4,53;164,7;94,2;70,5;125,2
17/03/2014 09:00;25,7;25,7;27,1;16,7;23;31,3;22,8;1,27;78,8;138,7;109,2;54,9;54,3;29,5;29,5;0;4,31;157,8;86,5;71,3;125,2
17/03/2014 10:00;26,1;26,1;27,3;17,1;23,2;30,1;23,2;1,28;78,3;139,7;109,3;54,9;54,4;30,4;30,4;0;4,2;151,4;81,7;69,7;125,3
17/03/2014 11:00;26,7;26,7;27,4;17,4;23,4;29,9;23,9;1,29;78;140,5;109,4;55;54,5;31,1;31,1;0;4,13;148,8;79,9;68,9;125,4
17/03/2014 12:00;27;27;27,5;17,5;23,4;29,2;24,1;1,29;77,9;140,8;109,5;55;54,5;31,3;31,3;0;4,09;148,4;79,8;68,6;125,5
17/03/2014 13:00;27,1;27,1;27,7;17,6;23,5;28,7;24,3;1,28;78,3;139,9;109,5;55;54,5;30,5;30,5;0;4,2;148,2;79,6;68,6;125,5
17/03/2014 14:00;27,2;27,2;27,7;17,6;23,5;28,7;24,3;1,29;77,4;141,5;109,5;55;54,5;32,1;32,1;0;4;146,7;78;68,7;125,5
17/03/2014 15:00;27,3;27,3;27,9;17,7;23,7;28,2;24,7;1,29;77,5;141,5;109,5;55;54,5;32;32;0;4,01;147,7;79,4;68,3;125,5
17/03/2014 16:00;27,2;27,2;27,8;17,4;23,6;28,6;24,6;1,28;78,1;140,5;109,5;55;54,5;31;31;0;4,15;154,3;85,5;68,8;125,5
17/03/2014 17:00;27;27;27,7;17,2;23,5;29,4;24,3;1,29;78;140,6;109,5;55;54,5;31,1;31,1;0;4,12;158;88,3;69,7;125,5
17/03/2014 18:00;26,7;26,7;27,5;16,9;23,4;29,9;24;1,28;78,4;139,7;109,5;55;54,5;30,3;30,3;0;4,23;162,9;91,6;71,3;125,5
17/03/2014 19:00;26,4;26,4;27,4;16,6;23,3;30,6;23,6;1,26;79,2;138,2;109,4;55;54,4;28,8;28,8;0;4,41;166,5;94,2;72,3;125,4
17/03/2014 20:00;26,1;26,1;27,3;16,5;23,1;31,3;23,2;1,27;78,8;138,9;109,4;55;54,4;29,5;29,5;0;4,32;167,1;94,2;72,9;125,4
17/03/2014 21:00;26;26;27,3;16,5;23,1;32;23;1,26;79,2;138,1;109,3;54,9;54,4;28,7;28,7;0;4,41;165,2;92,2;73;125,3
17/03/2014 22:00;25,9;25,9;27,3;16,4;23,1;32,9;22,9;1,26;79,3;138;109,3;54,9;54,4;28,7;28,7;0;4,42;167,5;94,6;72,9;125,3
17/03/2014 23:00;25,8;25,8;27,2;16,2;23;33,6;22,7;1,25;80,1;136,5;109,3;54,9;54,4;27,2;27,2;0;4,61;168,6;95,7;72,9;125,3
18/03/2014 00:00;25,7;25,7;27,1;16,2;23;33,5;22,6;1,25;80,2;136,3;109,3;55;54,4;27;27;0;4,64;170,9;98,7;72,2;125,3
18/03/2014 01:00;25,7;25,7;26,9;16,1;23,2;32,8;22,7;1,26;79,8;137,1;109,3;54,9;54,4;27,8;27,8;0;4,53;177,7;107,5;70,2;125,3
18/03/2014 02:00;25,7;25,7;26,9;16,1;23,4;32,4;22,9;1,25;80,1;136,4;109,3;54,9;54,4;27,1;27,1;0;4,62;182,1;111,9;70,2;125,3
18/03/2014 03:00;25,7;25,7;26,9;16;23,7;31,5;23,1;1,26;79,7;137;109,3;54,9;54,3;27,8;27,8;0;4,54;192,5;121;71,5;125,3
18/03/2014 04:00;25,8;25,8;26,9;16,1;24,1;30,5;23,2;1,25;80,2;136,4;109,3;54,9;54,4;27,1;27,1;0;4,63;199,6;126,2;73,4;125,3
18/03/2014 05:00;25,9;25,9;27;16;24;29,5;23,3;1,26;79,3;137,8;109,3;54,9;54,4;28,6;28,6;0;4,44;198,6;126;72,6;125,3
18/03/2014 06:00;25,9;25,9;26,9;16,1;24,1;29,4;23,3;1,26;79,3;137,9;109,3;54,9;54,4;28,6;28,6;0;4,44;199,2;125,4;73,8;125,3
18/03/2014 07:00;25,9;25,9;27;16;23,5;31;23,2;1,26;79,7;137,1;109,3;54,9;54,4;27,8;27,8;0;4,53;185,9;114,3;71,6;125,3
18/03/2014 08:00;25,8;25,8;27,1;16,2;22,9;32,1;22,9;1,25;79,9;136,9;109,3;54,9;54,4;27,6;26,8;0,8;4,68;167,1;94,4;72,7;125,3
18/03/2014 09:00;25,8;25,8;27;16,9;22,8;32,7;22,8;1,24;80,8;135,2;109,2;54,9;54,3;26;26;0;4,83;147,3;131,7;15,6;125,2
18/03/2014 10:00;25,8;25,8;26,8;17,5;23;31,4;22,8;1,26;79,9;136,9;109,3;54,9;54,3;27,6;27,6;0;4,61;135,9;121,2;14,7;125,3
18/03/2014 11:00;26,1;26,1;26,9;17,8;23,1;29,5;23,3;1,29;78;140,5;109,4;55;54,4;31,1;31,1;0;4,14;130,2;83,2;47;125,4
18/03/2014 12:00;26,6;26,6;27,2;18,2;23,4;30;23,9;1,28;78,4;135,7;106,3;51,8;54,4;29,5;29,5;0;4,25;128,8;79,5;49,3;122,3
18/03/2014 13:00;26,7;26,7;27,2;18,1;23,5;30,2;24;1,27;78,9;134,8;106,2;51,8;54,4;28,6;28,6;0;4,37;133,6;89;44,6;122,2
18/03/2014 14:00;26,5;26,5;27,1;18;23,4;31,2;23,9;1,28;78,4;135,7;106,2;51,8;54,4;29,5;29,5;0;4,25;135,3;92,8;42,5;122,2
18/03/2014 15:00;26,4;26,4;27,1;17,8;23,3;33,3;23,8;1,26;79,5;134;106,5;52,1;54,4;27,6;27,6;0;4,52;136,4;82,4;54;122,5
18/03/2014 16:00;26,5;26,5;27,2;18,1;23,4;31,3;24;1,27;78,6;135,8;106,6;52,1;54,4;29,2;29,2;0;4,3;132,5;86,7;45,8;122,6
18/03/2014 17:00;26,5;26,5;27,2;18;23,4;29,4;24;1,27;78,9;135,2;106,6;52,1;54,5;28,6;28,6;0;4,38;135,9;84,9;51;122,6
18/03/2014 18:00;26,3;26,3;27,1;17,9;23,3;29,4;23,9;1,26;79,4;134,3;106,6;52,2;54,4;27,7;27,7;0;4,49;136,9;122,3;14,6;122,6
18/03/2014 19:00;26,2;26,2;27;17,8;23,3;29,8;23,7;1,25;79,9;133,4;106,6;52,1;54,4;26,9;26,9;0;4,6;138;94,9;43,1;122,6
18/03/2014 20:00;26;26;26,9;17,7;23,2;31;23,4;1,25;79,9;133,4;106,5;52,1;54,4;26,9;26,9;0;4,59;140,5;124,8;15,7;122,5
18/03/2014 21:00;25,8;25,8;26,8;17,4;23;32;23;1,24;80,4;132,5;106,5;52,1;54,4;26;26;0;4,71;140;124,5;15,5;122,5
18/03/2014 22:00;25,6;25,6;26,6;17,3;22,9;32,5;22,8;1,24;80,4;132,4;106,4;52,1;54,4;25,9;25,9;0;4,72;139,8;124,5;15,3;122,4
18/03/2014 23:00;25,3;25,3;26,4;17,1;22,7;33,1;22,5;1,24;80,4;132,3;106,4;52,1;54,3;25,9;25,9;0;4,73;139,5;124,2;15,3;122,4
19/03/2014 00:00;25,1;25,1;26,2;16,9;22,6;33,4;22,3;1,24;80,5;132,2;106,3;52;54,3;25,8;25,8;0;4,74;139,9;126;13,9;122,3
19/03/2014 01:00;25;25;26,1;17;22,9;32,3;22,4;1,24;80,4;132,3;106,4;52,1;54,3;25,9;25,9;0;4,73;146,2;134;12,2;122,4
19/03/2014 02:00;25,1;25,1;26,1;16,9;23,1;31,2;22,5;1,24;80,5;132,2;106,4;52,1;54,3;25,9;25,9;0;4,73;153,4;140,8;12,6;122,4
19/03/2014 03:00;25,1;25,1;26,1;17;23,4;30,2;22,7;1,24;80,4;132,2;106,4;52;54,3;25,9;25,9;0;4,73;160,6;147;13,6;122,4
19/03/2014 04:00;25,3;25,3;26,3;17,2;23,8;29,3;22,9;1,24;80,4;132,3;106,4;52;54,3;25,9;25,9;0;4,72;164,8;151,1;13,7;122,4
19/03/2014 05:00;25,4;25,4;26,4;17,2;23,9;29,2;23;1,24;80,5;132,1;106,4;52;54,3;25,7;25,7;0;4,76;167,4;153,1;14,3;122,4
19/03/2014 06:00;25,5;25,5;26,4;17,2;23,7;29,4;23;1,24;80,5;132,1;106,4;52,1;54,3;25,7;25,7;0;4,76;163;148,6;14,4;122,4
19/03/2014 07:00;25,4;25,4;26,4;17,2;22,8;29,8;22,6;1,24;80,6;132;106,4;52,1;54,3;25,6;25,6;0;4,78;140,3;125,7;14,6;122,4
19/03/2014 08:00;25,2;25,2;26,4;17,3;22,7;29,3;22,4;1,24;80,4;132,3;106,4;52,1;54,3;25,9;25,9;0;4,73;133,7;119,1;14,6;122,4
19/03/2014 09:00;25,5;25,5;26,6;17,9;23;27,4;22,8;1,25;80;133,2;106,4;52,1;54,4;26,8;26,8;0;4,62;126,6;112,5;14,1;122,4
19/03/2014 10:00;26,1;26,1;27;18,2;23,2;26,4;23,4;1,27;78,9;135,1;106,5;52,1;54,4;28,6;28,7;0;4,36;125,2;73;52,2;122,5
19/03/2014 11:00;26,5;26,5;27,2;18,2;23,4;26,2;23,8;1,28;78;136,9;106,6;52,1;54,4;30,3;30,3;0;4,15;128,4;86,9;41,5;122,6
19/03/2014 12:00;26,6;26,6;27,3;18,2;23,6;27,2;24;1,27;78,9;135,2;106,6;52,1;54,5;28,7;28,7;0;4,37;131,6;85,9;45,7;122,6
19/03/2014 13:00;26,8;26,8;27,5;18,5;23,6;27,2;24,2;1,29;77,8;137,2;106,6;52,2;54,5;30,6;30,6;0;4,12;127,7;77,3;50,4;122,6
19/03/2014 14:00;27;27;27,6;18,5;23,7;26,9;24,5;1,3;77,3;138,2;106,7;52,2;54,5;31,5;31,5;0;4,01;129,3;75,1;54,2;122,7
19/03/2014 15:00;27,1;27,1;27,8;18,5;23,8;26,8;24,8;1,29;77,3;138,2;106,7;52,2;54,5;31,5;31,5;0;4,01;132,5;79,8;52,7;122,7
19/03/2014 16:00;27;27;27,6;18,4;23,8;26,5;24,6;1,28;78;137;106,7;52,2;54,5;30,3;30,3;0;4,16;135,8;83,7;52,1;122,7
19/03/2014 17:00;26,9;26,9;27,5;17,7;23,6;31,8;24,3;1,27;79;135,1;106,6;52,2;54,5;28,5;29,3;-0,8;4,28;146,1;92,7;53,4;122,6
19/03/2014 18:00;26,2;26,2;26,9;17,5;23,2;37,4;23,6;1,24;80,4;132,4;106,6;52,2;54,4;25,9;25,9;0;4,73;143,7;126,4;17,3;122,6
19/03/2014 19:00;25,8;25,8;26,6;17,3;23;37,2;23,1;1,24;80,4;132,4;106,5;52,1;54,4;25,9;25,9;0;4,73;141,7;125;16,7;122,5
19/03/2014 20:00;25,3;25,3;26,2;17;22,7;36,3;22,6;1,24;80,4;132,4;106,4;52,1;54,3;26;26;0;4,71;143,6;128,5;15,1;122,4
19/03/2014 21:00;25,1;25,1;25,9;16,9;23,3;33,7;22,7;1,24;80,5;132,1;106,4;52,1;54,3;25,7;25,7;0;4,76;158,4;144,3;14,1;122,4
19/03/2014 22:00;25,2;25,2;26,1;17,1;24,2;31,3;23;1,24;80,5;132,2;106,5;52,1;54,3;25,7;25,7;0;4,76;176,9;157,2;19,7;122,5
19/03/2014 23:00;25,3;25,3;26,2;17,1;24,3;30,1;23,2;1,24;80,7;131,9;106,4;52,1;54,3;25,5;25,5;0;4,79;181;159,9;21,1;122,4
20/03/2014 00:00;25,4;25,4;26,2;17;24,1;29,1;23,2;1,24;80,7;131,9;106,4;52,1;54,3;25,5;25,5;0;4,79;177,3;157,3;20;122,4
20/03/2014 01:00;25,3;25,3;26;16,9;23,9;29,1;23,1;1,24;80,6;132;106,4;52,1;54,3;25,6;25,6;0;4,78;175;154,4;20,6;122,4
20/03/2014 02:00;25;25;25,8;16,7;23,6;30,1;22,8;1,24;80,5;132;106,3;52,1;54,3;25,7;25,7;0;4,77;169,7;147,9;21,8;122,3
20/03/2014 03:00;24,9;24,9;25,7;16,7;23,6;31,8;22,7;1,24;80,5;132;106,3;52,1;54,3;25,7;25,7;0;4,76;169,8;149,4;20,4;122,3
20/03/2014 04:00;25;25;25,9;16,9;23,9;32,2;22,9;1,24;80,6;132;106,4;52,1;54,3;25,6;25,6;0;4,78;174,9;154,4;20,5;122,4
20/03/2014 05:00;25,3;25,3;26,1;17,1;24,3;32,2;23,1;1,24;80,7;131,8;106,4;52,1;54,3;25,5;25,5;0;4,8;181,3;159,6;21,7;122,4
20/03/2014 06:00;25,5;25,5;26,3;17,1;24,4;32,4;23,2;1,24;80,8;131,7;106,4;52,1;54,3;25,4;25,4;0;4,83;181,4;161,2;20,2;122,4
20/03/2014 07:00;25,6;25,6;26,4;17,2;23,5;35,1;23,2;1,24;80,7;131,9;106,4;52,1;54,3;25,5;25,5;0;4,8;157,6;141,3;16,3;122,4
20/03/2014 08:00;25,6;25,6;26,5;17,6;22,9;37,5;23;1,24;80,5;132,1;106,4;52,1;54,3;25,8;25,8;0;4,76;132,7;116,9;15,8;122,4
20/03/2014 09:00;26;26;27;18,1;23,2;37,3;23,5;1,27;79;135;106,5;52,1;54,4;28,5;28,5;0;4,38;126,5;112,9;13,6;122,5
20/03/2014 10:00;26,6;26,6;27,4;18,3;23,5;36,6;24,1;1,28;77,9;137,1;106,6;52,2;54,4;30,5;30,5;0;4,14;126,9;79,1;47,8;122,6
20/03/2014 11:00;27;27;27,7;18,5;23,7;35,9;24,7;1,3;77,3;138,1;106,6;52,1;54,5;31,5;31,5;0;4,01;126,5;69;57,5;122,6
20/03/2014 12:00;27,4;27,4;28;18,7;23,8;34;25,2;1,31;76,3;139,6;106,4;51,8;54,5;33,3;33,3;0;3,78;127,7;69,9;57,8;122,4
20/03/2014 13:00;27,6;27,6;28,2;18,7;23,9;33,5;25,5;1,32;76,2;139,8;106,4;51,9;54,6;33,4;33,4;0;3,77;130,3;73;57,3;122,4
20/03/2014 14:00;27,6;27,6;28,2;18,6;23,9;34,2;25,5;1,31;76,7;138,8;106,3;51,8;54,5;32,5;32,5;0;3,88;133,6;77,4;56,2;122,3
20/03/2014 15:00;27,3;27,3;27,9;18,1;23,8;33,7;25,1;1,33;75,6;141,8;106,3;51,9;54,5;35,5;35,5;0;3,79;142,7;90,8;51,9;122,3
20/03/2014 16:00;26,9;26,9;27,5;17,9;23,5;32,3;24,5;1,28;78;136,4;106,2;51,8;54,4;30,2;30,2;0;4,17;142,1;96,1;46;122,2
20/03/2014 17:00;26,4;26,4;27,2;17,6;23,3;32,3;24;1,26;79,6;133,5;106,2;51,8;54,4;27,3;27,3;0;4,54;144,4;129,3;15,1;122,2
20/03/2014 18:00;26,1;26,1;27,1;17,5;23,1;32,5;23,6;1,26;79,4;133,8;106,2;51,8;54,4;27,7;27,7;0;4,48;140,8;125,9;14,9;122,2
20/03/2014 19:00;25,9;25,9;27;17,6;23;33,2;23,3;1,25;79,9;132,9;106,1;51,8;54,4;26,8;26,8;0;4,59;135,1;120,3;14,8;122,1
20/03/2014 20:00;25,8;25,8;27;17,7;23;34,8;23,3;1,26;79,3;134;106,1;51,8;54,4;27,9;27,9;0;4,45;133,9;119;14,9;122,1
20/03/2014 21:00;25,8;25,8;27,2;16,7;23;36,7;23,2;1,27;78,7;135,1;106,2;51,8;54,4;28,9;28,9;0;4,28;156,7;81;75,7;122,2
20/03/2014 22:00;25,8;25,8;27,3;16,2;23;39,5;23;1,26;79,2;134;106,1;51,8;54,4;27,9;27,9;0;4,41;168,6;95,4;73,2;122,1
20/03/2014 23:00;25,6;25,6;27,2;16,2;22,9;39,6;22,8;1,26;79,6;133,4;106,1;51,7;54,4;27,2;27,2;0;4,49;168,2;94,6;73,6;122,1
21/03/2014 00:00;25,5;25,5;27,1;16,1;23,4;35,1;22,7;1,25;79,7;133,2;106,1;51,7;54,4;27,1;27,1;0;4,51;182,1;109,8;72,3;122,1
21/03/2014 01:00;25,5;25,5;27,1;16,1;23,9;32,7;23;1,25;79,7;133,1;106,1;51,8;54,4;27;27;0;4,52;193,4;120,4;73;122,1
21/03/2014 02:00;25,6;25,6;27,1;16,1;24,3;31,5;23,2;1,26;79,3;133,9;106,2;51,8;54,4;27,7;27,7;0;4,44;202,6;128;74,6;122,2
21/03/2014 03:00;25,6;25,6;27,1;16,1;24,3;31,3;23,2;1,25;79,8;133,1;106,1;51,7;54,4;26,9;26,9;0;4,53;204;127,9;76,1;122,1
21/03/2014 04:00;25,6;25,6;27,1;16,1;24,4;31,2;23,3;1,26;79,3;133,9;106,2;51,8;54,4;27,8;27,8;0;4,43;205,2;128,8;76,4;122,2
21/03/2014 05:00;25,6;25,6;27,1;16,1;24,4;31,1;23,3;1,26;79,4;133,7;106,1;51,7;54,4;27,6;27,6;0;4,46;206,6;130;76,6;122,1
21/03/2014 06:00;25,6;25,6;27,1;16,1;24,4;30,7;23,3;1,26;79,5;133,6;106,2;51,8;54,4;27,5;27,5;0;4,48;207,3;130;77,3;122,2
21/03/2014 07:00;25,7;25,7;27,1;16;24,4;29,1;23,4;1,27;79;134,5;106,2;51,8;54,4;28,3;28,3;0;4,38;208,3;129,6;78,7;122,2
21/03/2014 08:00;25,6;25,6;27,1;16,1;24,4;25,1;23,4;1,26;79,4;133,7;106,2;51,8;54,4;27,6;27,6;0;4,47;208,5;127,9;80,6;122,2
21/03/2014 09:00;25,7;25,7;27,1;16;24,3;24,4;23,4;1,27;79;134,6;106,1;51,8;54,4;28,4;28,4;0;4,35;204,7;125,9;78,8;122,1
21/03/2014 10:00;25,8;25,8;27,3;16,3;23,5;24,9;23,2;1,25;79,7;133,2;106,1;51,7;54,4;27,1;27,1;0;4,51;180,7;106,1;74,6;122,1
21/03/2014 11:00;25,9;25,9;27,4;16,7;23;21,5;23;1,26;79,3;134;106,2;51,8;54,4;27,8;27,8;0;4,42;157,8;84,1;73,7;122,2
21/03/2014 12:00;26;26;27,4;17;23,1;21,1;23,2;1,28;78,4;135,6;106,2;51,8;54,4;29,4;29,4;0;4,22;150,2;77,2;73;122,2
21/03/2014 13:00;26,2;26,2;27,5;17,1;23,2;21,2;23,4;1,28;78,2;135,7;106,1;51,7;54,4;29,6;29,6;0;4,2;151,6;78,8;72,8;122,1
21/03/2014 14:00;26,2;26,2;27,5;17,2;23,2;21,6;23,5;1,27;78,8;134,8;106,1;51,8;54,4;28,7;28,7;0;4,32;148,6;76,6;72;122,1
21/03/2014 15:00;26,3;26,3;27,6;17,1;23,2;22,2;23,6;1,28;78,4;135,6;106,1;51,8;54,4;29,4;29,4;0;4,22;154,2;80,9;73,3;122,1
21/03/2014 16:00;26,2;26,2;27,4;17;23,2;23,1;23,5;1,29;77,9;136,2;106,1;51,7;54,3;30,2;30,2;0;4,13;155,4;82,1;73,3;122,1
21/03/2014 17:00;26,1;26,1;27,4;16,6;23,1;23,1;23,3;1,26;79,3;133,7;106,1;51,7;54,3;27,7;27,6;0;4,44;162,9;88,1;74,8;122,1
21/03/2014 18:00;25,7;25,7;27,2;16,1;23;25,1;22,8;1,26;79,2;133,9;106;51,7;54,3;27,9;27,9;0;4,41;171,5;96,4;75,1;122
21/03/2014 19:00;25,4;25,4;27;16,2;23,9;25;22,9;1,26;79,3;133,7;106;51,7;54,3;27,7;27,7;0;4,43;191,6;113,9;77,7;122
21/03/2014 20:00;25,5;25,5;27;16,2;24,2;25,9;23,2;1,27;78,8;134,5;105,9;51,7;54,2;28,5;28,5;0;4,33;200,5;120,6;79,9;121,9
21/03/2014 21:00;25,5;25,5;27;16,2;24,3;26,5;23,2;1,27;78,9;134,4;105,9;51,7;54,2;28,5;28,5;0;4,33;202,2;121,3;80,9;121,9
21/03/2014 22:00;25,6;25,6;27;16,1;24,2;27,2;23,3;1,26;79,3;133,7;105,9;51,7;54,2;27,7;27,7;0;4,43;201,6;121,8;79,8;121,9
21/03/2014 23:00;25,6;25,6;27;16,1;24,3;26,8;23,3;1,26;79,3;133,7;105,9;51,7;54,2;27,7;27,7;0;4,43;203,2;124;79,2;121,9
22/03/2014 00:00;25,6;25,6;27,1;16,1;24,2;26,7;23,3;1,26;79,3;133,7;105,9;51,7;54,2;27,8;27,8;0;4,43;201,7;123,9;77,8;121,9
22/03/2014 01:00;25,6;25,6;27,1;16,2;24,3;27,5;23,3;1,26;79,3;133,6;105,9;51,7;54,2;27,7;27,7;0;4,44;202,4;123,9;78,5;121,9
22/03/2014 02:00;25,6;25,6;27,1;16,1;24,3;27,4;23,3;1,25;79,8;132,7;105,9;51,7;54,2;26,7;26,7;0;4,56;204,2;126,1;78,1;121,9
22/03/2014 03:00;25,5;25,5;26,9;15,9;23,7;28,2;23,1;1,25;79,8;132,8;105,9;51,7;54,2;26,9;26,9;0;4,54;195,9;115,3;80,6;121,9
22/03/2014 04:00;25,3;25,3;26,9;15,9;23,7;28,1;22,9;1,25;79,9;132,6;105,9;51,7;54,2;26,7;26,7;0;4,56;193,2;111,4;81,8;121,9
22/03/2014 05:00;25,2;25,2;26,8;15,9;23,7;27,5;22,8;1,25;79,9;132,6;105,9;51,7;54,2;26,7;26,7;0;4,56;193,8;111,3;82,5;121,9
22/03/2014 06:00;25,2;25,2;26,7;15,9;23,6;26,8;22,8;1,25;80;132,4;105,9;51,7;54,2;26,5;26,5;0;4,6;193,5;110,9;82,6;121,9
22/03/2014 07:00;25,2;25,2;26,8;16;23,7;25,7;22,8;1,25;80;132,5;106;51,7;54,2;26,6;26,6;0;4,59;193,2;112,4;80,8;122
22/03/2014 08:00;25,4;25,4;26,9;16,1;24;25,6;23,1;1,27;79;134,3;106;51,7;54,2;28,3;28,3;0;4,37;196,8;117,5;79,3;122
22/03/2014 09:00;25,6;25,6;27;16,1;23,9;24,7;23,1;1,26;79,5;133,4;105,9;51,7;54,2;27,4;27,4;0;4,48;192,9;116,6;76,3;121,9
22/03/2014 10:00;25,7;25,7;27,1;16,2;22,9;23,7;22,9;1,26;79,3;133,6;106;51,7;54,2;27,7;27,7;0;4,44;167,8;94;73,8;122
